@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 004000B4
@0005 08409114
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00201D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800134
@0050 10A24B04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800134
@0056 10A24B04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 000531FA
@007A E0BFFD15
@007B E0BFFD17
@007C 10801F0C
@007D 1004D0BA
@007E E0BFFD15
@007F 0005333A
@0080 E0BFFE15
@0081 D0A90117
@0082 10000726
@0083 D0A90117
@0084 E0FFFD17
@0085 E1BFFE17
@0086 E17FFF17
@0087 1809883A
@0088 103EE83A
@0089 00000206
@008A 003DA03A
@008B 0005883A
@008C E037883A
@008D DFC00117
@008E DF000017
@008F DEC00204
@0090 F800283A
@0091 00820014
@0092 10000033
@0093 10BFF804
@0094 00BFFD16
@0095 06C00134
@0096 DEC00014
@0097 068000F4
@0098 D6B93A14
@0099 008000F4
@009A 10A22A14
@009B 00C000F4
@009C 18E28B14
@009D 10C00326
@009E 10000015
@009F 10800104
@00A0 10FFFD36
@00A1 003082C0
@00A2 00309D40
@00A3 003FFF06
@00A4 DEFFFB04
@00A5 DF000415
@00A6 DF000404
@00A7 E13FFD15
@00A8 E17FFE15
@00A9 E1BFFF15
@00AA E0BFFE17
@00AB 1085883A
@00AC 1085883A
@00AD 1007883A
@00AE E0BFFD17
@00AF 1885883A
@00B0 1007883A
@00B1 E0BFFF17
@00B2 18800035
@00B3 00800044
@00B4 E0BFFC15
@00B5 E0BFFC17
@00B6 E037883A
@00B7 DF000017
@00B8 DEC00104
@00B9 F800283A
@00BA DEFFFB04
@00BB DF000415
@00BC DF000404
@00BD E13FFD15
@00BE E17FFE15
@00BF E1BFFF15
@00C0 E0BFFE17
@00C1 1085883A
@00C2 1085883A
@00C3 1007883A
@00C4 E0BFFD17
@00C5 1885883A
@00C6 10C00037
@00C7 E0BFFF17
@00C8 10C00015
@00C9 00800044
@00CA E0BFFC15
@00CB E0BFFC17
@00CC E037883A
@00CD DF000017
@00CE DEC00104
@00CF F800283A
@00D0 DEFFFA04
@00D1 DFC00515
@00D2 DF000415
@00D3 DF000404
@00D4 E13FFF15
@00D5 0080BEF4
@00D6 10BC2004
@00D7 E0BFFC15
@00D8 008001B4
@00D9 1086A004
@00DA E0BFFD15
@00DB E1BFFD17
@00DC E17FFC17
@00DD E13FFF17
@00DE 00203980
@00DF E0BFFE15
@00E0 E0BFFE17
@00E1 E037883A
@00E2 DFC00117
@00E3 DF000017
@00E4 DEC00204
@00E5 F800283A
@00E6 DEFFF604
